// Slugs for remove-pdf-password-without-password
slugs: generateSlugsForId('remove-pdf-password-without-password', {
  ru: 'pdf',
  zh: 'pdf',
  ar: 'pdf',
  hi: '',
  it: 'riduci-le-dimensioni-del-pdf-offline',
  ko: 'pdf',
  nl: 'verklein-de-pdf-grootte-offline',
  tr: 'evrimd-pdf-boyutunu-k-lt',
  pl: 'zmniejsz-rozmiar-pliku-pdf-w-trybie-offline',
  vi: 'gi-m-k-ch-th-c-pdf-ngo-i-tuy-n',
  th: 'pdf',
  sv: 'minska-pdf-storlek-offline',
  cs: 'zmen-it-velikost-pdf-offline',
  da: 'reducere-pdf-st-rrelse-offline',
  el: 'pdf',
  fi: 'pienenn-pdf-kokoa-offline-tilassa',
  he: 'pdf',
  hu: 'a-pdf-m-ret-nek-cs-kkent-se-offline-m-dban',
  no: 'redusere-pdf-st-rrelse-offline',
  ro: 'reduce-i-dimensiunea-pdf-offline',
  sk: 'zmen-i-ve-kos-pdf-offline',
  uk: 'pdf',
  ms: 'mengurangkan-saiz-pdf-di-luar-talian',
}),

// Slugs for pdf-to-word-without-losing-formatting
slugs: generateSlugsForId('pdf-to-word-without-losing-formatting', {
  en: 'pdf-to-word-without-losing-formatting',
  id: 'pdf-ke-word-tanpa-kehilangan-format',
  es: 'pdf-a-word-sin-perder-formato',
  fr: 'pdf-en-word-sans-perdre-le-formatage',
  de: 'pdf-in-word-umwandeln-ohne-dass-die-formatierung-verloren-geht',
  ja: 'pdf-word',
  pt: 'pdf-para-word-sem-perder-formata-o',
  ru: 'pdf-word',
  zh: 'pdf-word',
  ar: 'pdf-word',
  hi: '',
  it: 'pdf-in-word-senza-perdere-la-formattazione',
  ko: 'pdf',
  nl: 'pdf-naar-word-zonder-de-opmaak-te-verliezen',
  tr: 'bi-imlendirmeyi-kaybetmeden-pdf-yi-word-e-d-n-t-rme',
  pl: 'pdf-na-s-owo-bez-utraty-formatowania',
  vi: 'pdf-sang-word-m-kh-ng-m-t-nh-d-ng',
  th: 'pdf-word',
  sv: 'pdf-till-word-utan-att-f-rlora-formatering',
  cs: 'pdf-do-wordu-bez-ztr-ty-form-tov-n',
  da: 'pdf-til-word-uden-at-miste-formatering',
  el: 'pdf-word',
  fi: 'pdf-wordiksi-menett-m-tt-muotoilua',
  he: 'pdf-word',
  hu: 'pdf-b-l-word-be-a-form-z-s-elveszt-se-n-lk-l',
  no: 'pdf-til-word-uten-miste-formatering',
  ro: 'pdf-n-word-f-r-a-pierde-formatarea',
  sk: 'pdf-do-wordu-bez-straty-form-tovania',
  uk: 'pdf-word',
  ms: 'pdf-ke-perkataan-tanpa-kehilangan-pemformatan',
}),

// Slugs for scanned-pdf-to-text-ocr
slugs: generateSlugsForId('scanned-pdf-to-text-ocr', {
  en: 'scanned-pdf-to-text-ocr',
  id: 'memindai-pdf-ke-teks-ocr',
  es: 'pdf-escaneado-a-texto-ocr',
  fr: 'pdf-num-ris-en-texte-ocr',
  de: 'gescanntes-pdf-in-text-ocr',
  ja: 'pdf-ocr',
  pt: 'pdf-digitalizado-para-texto-ocr',
  ru: 'pdf-ocr',
  zh: 'pdf-ocr',
  ar: 'pdf-ocr',
  hi: '',
  it: 'pdf-scansionato-in-testo-ocr',
  ko: 'pdf-ocr',
  nl: 'gescande-pdf-naar-tekst-ocr',
  tr: 'taranan-pdf-i-metin-ocr-a-d-n-t-rme',
  pl: 'zeskanowany-plik-pdf-do-tekstu-ocr',
  vi: 'qu-t-pdf-sang-v-n-b-n-ocr',
  th: 'pdf-ocr',
  sv: 'skannade-pdf-till-text-ocr',
  cs: 'naskenovan-pdf-do-textu-ocr',
  da: 'scannet-pdf-til-tekst-ocr',
  el: 'pdf-ocr',
  fi: 'skannattu-pdf-tekstiksi-ocr',
  he: 'pdf-ocr',
  hu: 'szkennelt-pdf-sz-vegg-ocr',
  no: 'skannet-pdf-til-tekst-ocr',
  ro: 'pdf-scanat-n-text-ocr',
  sk: 'naskenovan-pdf-do-textu-ocr',
  uk: 'pdf-ocr',
  ms: 'diimbas-pdf-ke-teks-ocr',
}),

